Chemical_Shift,Count
222.1,8
222.4,2
222.5,2
223.0,1
223.1,1
223.2,2
223.3,1
223.5,2
223.6,1
223.9,1
224.3,2
224.5,1
224.8,1
225.3,1
225.4,1
225.9,1
226.0,1
226.2,1
226.4,2
226.7,1
226.8,3
227.4,3
227.5,1
228.4,2
228.5,1
228.7,2
228.9,2
229.0,1
229.1,1
229.4,1
229.9,2
